,Source,Target,Type,Value
133,Clostridium difficile R20291,biomass[c],Secretion,4.586605441881643
134,Clostridium hiranonis TO 931 DSM 13275,biomass[c],Secretion,4.9999999999977325
135,Bacteroides thetaiotaomicron 3731,biomass[c],Secretion,4.999999999998221
136,Eggerthella lenta DSM 11767,biomass[c],Secretion,4.999999999987688
137,Clostridium difficile R20291,4abut[e],Secretion,18.160505068958198
138,Eggerthella lenta DSM 11767,4abut[e],Secretion,75.31508158995062
139,Bacteroides thetaiotaomicron 3731,urea[e],Secretion,26.896754399757146
140,Bacteroides thetaiotaomicron 3731,26dap_M[e],Uptake,1.5522549999999458
141,Eggerthella lenta DSM 11767,26dap_M[e],Uptake,1.5522549999961777
142,Clostridium hiranonis TO 931 DSM 13275,na1[e],Uptake,172.44627171830402
143,Clostridium difficile R20291,mg2[e],Uptake,0.03641627122690768
144,Clostridium hiranonis TO 931 DSM 13275,mg2[e],Uptake,0.03904699999998229
145,Bacteroides thetaiotaomicron 3731,mg2[e],Uptake,0.03969849999998588
146,Eggerthella lenta DSM 11767,mg2[e],Uptake,0.015482499999961876
147,Clostridium difficile R20291,malt[e],Uptake,8.41375824760113
148,Clostridium difficile R20291,gly[e],Uptake,36.76468629190611
149,Clostridium hiranonis TO 931 DSM 13275,gly[e],Uptake,36.7646862919061
150,Clostridium difficile R20291,fru[e],Uptake,21.262135343159645
151,Clostridium hiranonis TO 931 DSM 13275,fru[e],Uptake,68.92255226055212
152,Clostridium difficile R20291,fe3[e],Uptake,0.03641627122690768
153,Clostridium hiranonis TO 931 DSM 13275,fe3[e],Uptake,0.03904699999998229
154,Bacteroides thetaiotaomicron 3731,fe3[e],Uptake,0.03969849999998588
155,Eggerthella lenta DSM 11767,fe3[e],Uptake,0.015482499999961876
156,Clostridium difficile R20291,glyc3p[e],Uptake,6.086592832475685
157,Eggerthella lenta DSM 11767,glyc3p[e],Uptake,124.21661035255096
158,Clostridium difficile R20291,ribflv[e],Uptake,0.07283254245381536
159,Clostridium hiranonis TO 931 DSM 13275,ribflv[e],Uptake,0.07809399999996458
160,Eggerthella lenta DSM 11767,ribflv[e],Uptake,0.030964999999923748
161,Clostridium difficile R20291,pac[e],Secretion,7.961634818940422
162,Bacteroides thetaiotaomicron 3731,pac[e],Secretion,19.834036642581413
163,Clostridium difficile R20291,mn2[e],Uptake,0.03641627122690768
164,Clostridium hiranonis TO 931 DSM 13275,mn2[e],Uptake,0.03904699999998229
165,Bacteroides thetaiotaomicron 3731,mn2[e],Uptake,0.03969849999998588
166,Eggerthella lenta DSM 11767,mn2[e],Uptake,0.015482499999961876
167,Clostridium difficile R20291,glyasn[e],Uptake,0.680331185194304
168,Eggerthella lenta DSM 11767,glyasn[e],Uptake,1.0041499999975274
169,Clostridium difficile R20291,glu_L[e],Uptake,3.224675379078545
170,Clostridium hiranonis TO 931 DSM 13275,glu_L[e],Uptake,3.0224799999986316
171,Bacteroides thetaiotaomicron 3731,glu_L[e],Uptake,0.739141393483564
172,Eggerthella lenta DSM 11767,glu_L[e],Uptake,75.31508158995062
173,Clostridium hiranonis TO 931 DSM 13275,thymd[e],Uptake,0.058734999999973364
174,Bacteroides thetaiotaomicron 3731,thymd[e],Uptake,0.05873499999995602
175,Bacteroides thetaiotaomicron 3731,indole[e],Secretion,4.282344771869577
176,Clostridium difficile R20291,thm[e],Uptake,0.03641627122690768
177,Eggerthella lenta DSM 11767,thm[e],Uptake,0.015482499999961876
178,Bacteroides thetaiotaomicron 3731,hspg_degr_6[e],Secretion,0.17295033332254664
179,Clostridium difficile R20291,cl[e],Uptake,0.03641627122690768
180,Clostridium hiranonis TO 931 DSM 13275,cl[e],Uptake,0.03904699999998229
181,Bacteroides thetaiotaomicron 3731,cl[e],Uptake,0.03969849999998588
182,Eggerthella lenta DSM 11767,cl[e],Uptake,0.015482499999961876
